slug,common_name,latin_name,category,habitat_classes,movement_classes,source,reason,rank,kingdom,phylum,class_name,order_name,family,genus,species,has_photo,tree_genera,tree_count,photo_suggestion
tomicus-piniperda,Pine bark beetle,"Tomicus piniperda, Scolytinae",insect,tree-bark,idle-only,override,Pine bark beetle bores into and under Pinus bark for all breeding and feeding activity without visiting flowers.,species,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Tomicus,piniperda,true,Pinus,1,
tortricidae,Generalist tortricid & geometrid moths,"Tortricidae, Geometridae",insect,tree-canopy,idle-only,override,Caterpillars roll or web canopy leaves and adults rest cryptically on bark by day without visiting flowers.,family,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,,,true,Parrotia;Paulownia,2,
tortrix-geometrid,Generalist tortrix and geometrid caterpillars,,insect,tree-canopy,idle-only,override,Caterpillars feed on Liquidambar foliage and adults rest motionless on bark without visiting flowers.,compound,,,,,,,,true,Liquidambar,1,
toumeyella-liriodendri,Tulip-tree scale,Toumeyella liriodendri / Coccidae,insect,tree-bark,idle-only,override,Soft scale insect is sessile on Liriodendron bark and phloem with no mobility once settled.,species,Animalia,Arthropoda,Insecta,Hemiptera,Coccidae,Toumeyella,liriodendri,true,Liriodendron,1,
trachys-yanoi,Trachys yanoi-type leaf-mining buprestid beetles,Buprestidae,insect,tree-canopy,idle-only,override,Leaf-mining larva is confined inside Zelkova leaf tissue and the adult basks on foliage without visiting flowers.,family,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,,,true,Zelkova,1,photo of a Zelkova leaf showing blotch mines or an adult Trachys-type buprestid beetle on a leaf in sunlight
troglodytes,Wren / Dunnock / Robin,"Troglodytes, Prunella, Erithacus",bird,tree-canopy;ground-park,tree-flitter;park-roamer,override,Wren/Dunnock/Robin all spend significant time on the ground beneath shrubs and in leaf litter in addition to canopy perching.,phylum,Animalia,Chordata,,,,,,true,Ilex,1,
tuber-magnatum,White truffle (Tuber magnatum) mycorrhizal partner,,fungus,ground-park,none,override,White truffle is a subterranean mycorrhizal fungus fruiting underground near roots — not on bark surfaces.,compound,,,,,,,,true,Ostrya,1,
tuberculatus,Oak aphids,Tuberculatus / Lachnus / Thelaxes spp.,insect,tree-canopy;tree-bark,idle-only,override,Oak aphids are sessile sap-feeders on leaves and shoots; they do not visit flowers and barely move positionally.,genus,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Tuberculatus,,true,Quercus,1,
tuberolachnus-salignus,Aphids,"Aphidoidea — Tuberolachnus salignus, Chaitophorus spp.",insect,tree-bark;tree-canopy,idle-only,override,Tuberolachnus forms stationary colonies on willow bark stems; Chaitophorus feeds on leaves but neither visits flowers.,genus,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Chaitophorus,,true,Salix,1,
turdus,"Song Thrush, Redwing, Fieldfare",Turdus spp.,bird,tree-canopy;ground-park,tree-flitter;park-roamer,override,Song Thrush/Redwing/Fieldfare all alternate between fruiting canopy and ground earthworm foraging in Amsterdam parks.,genus,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,,true,Cornus;Ilex;Magnolia;Morus;Taxus,5,
turdus-iliacus-pilaris,Redwing & Fieldfare,Turdus iliacus / pilaris,bird,tree-canopy;ground-park,tree-flitter;park-roamer,override,Redwing and Fieldfare strip hawthorn berries from canopies then forage for earthworms on open park lawns.,species,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,iliacus,true,Crataegus,1,
turdus-including-winter-migrants,Blackbirds & thrushes,"Turdus, including winter migrants",bird,tree-canopy;ground-park,tree-flitter;park-roamer,override,Turdus guild around Nyssa trees splits time between fruiting canopy and ground invertebrate foraging.,genus,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,,true,Nyssa,1,
turdus-merula,Blackbird,Turdus merula,bird,ground-park;tree-canopy,park-roamer;tree-flitter,override,Blackbird is primarily a ground forager; ground-park dominates with tree-canopy secondary for roosting and berry feeding.,species,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,merula,true,Amelanchier;Cornus;Parrotia;Prunus;Sorbus;Thuja,6,
turdus-merula-t-philomelos,Blackbirds & thrushes,"Turdus merula, T. philomelos / Turdidae",bird,ground-park;tree-canopy,park-roamer;tree-flitter,override,Blackbird and Song Thrush both forage heavily on the ground beneath Malus trees for fallen fruit and invertebrates.,species,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,merula,true,Malus,1,
turdus-philomelos,Song Thrush & Mistle Thrush,Turdus philomelos / T. viscivorus,bird,tree-canopy;ground-park,tree-flitter;park-roamer,override,Song and Mistle Thrushes feed on Amelanchier berries in canopy then use stone anvils on the ground to crack snails.,species,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,philomelos,true,Amelanchier,1,
turdus-pilaris,Fieldfare & Redwing,Turdus pilaris / T. iliacus,bird,tree-canopy;ground-park,tree-flitter;park-roamer,override,Fieldfare and Redwing winter flocks strip Sorbus berries from canopy then work park lawns for earthworms.,species,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,pilaris,true,Sorbus,1,
turdus-pilaris-t-iliacus,Fieldfare & redwing,"Turdus pilaris, T. iliacus",bird,tree-canopy;ground-park,tree-flitter;park-roamer,override,Fieldfare and Redwing on Malus behave identically to other Sorbus/hawthorn contexts — canopy feeding plus ground foraging.,species,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,pilaris,true,Malus,1,
turdus-viscivorus,Mistle Thrush,Turdus viscivorus,bird,tree-canopy;ground-park,tree-flitter;park-roamer,override,Mistle Thrush defends berry trees aggressively and also strides boldly across open lawns for large earthworms.,species,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,viscivorus,true,Ilex;Sorbus,2,
various-lepidoptera,"Eyed hawk-moth, pale tussock, green pug, Chinese character",various Lepidoptera,insect,tree-canopy;tree-bark,idle-only,override,These moths (hawk-moth/tussock/pug/Chinese character) are larval tree feeders and day-resting adults — no flower visiting.,order,Animalia,Arthropoda,Insecta,Lepidoptera,,,,true,Malus,1,
various-mammals,"Mice, voles, foxes, badgers",various mammals,mammal,ground-park,park-roamer,default,Mice/voles/foxes/badgers are all ground-park mammals well-covered by the category default.,unmatched,,,,,,,,true,Malus,1,
venusia-cambrica,Larger Welsh wave & autumn green carpet moths,Venusia cambrica / Chloroclysta miata,insect,tree-canopy;tree-bark,idle-only,override,Geometrid moth caterpillars feed on Sorbus foliage; adults rest motionless on bark — neither stage visits flowers.,species,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Venusia,cambrica,true,Sorbus,1,
verticillium,Verticillium wilt-associated fungi,Verticillium spp.,fungus,ground-park,none,override,Verticillium is a soil-borne root pathogen; it has no above-ground fruiting body so ground-park overrides tree-bark default.,genus,Fungi,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Verticillium,,true,Catalpa,1,
vespidae,Wasps (Vespidae) and hoverflies (Syrphidae),,insect,flower-visitor;tree-canopy,flower-bobber;sky-looper,override,Wasps and hoverflies are both flower visitors but hoverflies hover distinctively and wasps use sustained transit flight.,compound,,,,,,,,true,Liriodendron;Morus,2,
vespula,Wasps,"Vespula spp., parasitoid wasps",insect,tree-canopy;ground-park,flower-bobber;sky-looper,override,Vespula hunt caterpillars in canopy and nest in ground; parasitoid wasps locate hosts in foliage with active hunting flights.,genus,Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Vespula,,true,Koelreuteria,1,
vulpes-vulpes,Frugivorous mammals,"Vulpes vulpes, Meles meles, Sus scrofa",mammal,ground-park,park-roamer,default,Fox/badger/boar are all ground-park frugivores well-covered by the mammal category default.,species,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,vulpes,true,Pyrus,1,
vulpes-vulpes-erinaceus-europaeus,Red Fox / Hedgehog,Vulpes vulpes / Erinaceus europaeus,mammal,ground-park,park-roamer,default,Red Fox and Hedgehog are classic ground-park mammals that forage through Amsterdam parks and gardens.,species,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,vulpes,true,Cupressocyparis,1,
winter-moth-tortrix-spp,Generalist caterpillars,"winter moth, tortrix spp.",insect,tree-canopy;tree-bark,idle-only,override,Caterpillars feed on Pterocarya buds/leaves in canopy; female winter moths crawl up trunks rather than visiting flowers.,genus,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Tortrix,,true,Pterocarya,1,
wood-pigeon-magpie-carrion-crow,Wood pigeon / Magpie / Carrion crow,,bird,anywhere;tree-canopy,urban-walker;tree-flitter,override,Wood Pigeon/Magpie/Carrion Crow are genuine urban generalists using pavements/rooftops/lawns equally with tree canopy.,compound,,,,,,,,true,Pterocarya,1,
xylocopa,Carpenter bees,Xylocopa spp.,insect,flower-visitor;wall-and-roof,flower-bobber;sky-looper,override,Carpenter bees forage on Cercis/Platanus flowers and nest in dry timber structures; powerful transit flight between patches.,genus,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Xylocopa,,true,Cercis;Platanus,2,
xylocopa-violacea,Violet carpenter bee,Xylocopa violacea,insect,flower-visitor;wall-and-roof,flower-bobber;sky-looper,override,Violet carpenter bee visits Catalpa flowers and nests in dry wood; strong flier making sky-looper appropriate for transit.,species,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Xylocopa,violacea,true,Catalpa,1,
xylosandrus-crassiusculus,Granulate ambrosia beetle,"Xylosandrus crassiusculus, Scolytinae",insect,tree-bark,idle-only,override,Ambrosia beetle lives entirely inside bark/wood galleries; flower-bobber default does not apply to this wood-boring beetle.,species,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Xylosandrus,crassiusculus,true,Liquidambar,1,
xylotrechus-chinensis,Asian longhorn mulberry pest,Xylotrechus chinensis / Cerambycidae,insect,tree-bark;tree-canopy,idle-only,override,Longhorn beetle larvae bore into Morus wood; adults rest on bark or chew twigs — no flower visiting at any stage.,species,Animalia,Arthropoda,Insecta,Coleoptera,Cerambycidae,Xylotrechus,chinensis,true,Morus,1,
yponomeuta-evonymella,Bird-cherry ermine moth,"Yponomeuta evonymella / Y. padella, Yponomeutidae",insect,tree-canopy;tree-bark,idle-only,override,Ermine moth caterpillars web-encase Prunus canopy; adults rest on bark — conspicuous tree organisms with no flower-visiting stage.,species,Animalia,Arthropoda,Insecta,Lepidoptera,Yponomeutidae,Yponomeuta,evonymella,true,Prunus,1,
zeuzera-pyrina,"Wood leopard moth (Zeuzera pyrina, Cossidae) and figure of eight (Diloba caeruleocephala)",,insect,tree-bark;tree-canopy,idle-only,override,Wood leopard moth larvae bore into Populus wood for years; adults rest on bark at day — classic tree-bark overriding insect default.,compound,,,,,,,,true,Populus,1,
